/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_05_05_02_35_07_489.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_05_05_02_35_07_489.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_05_05_02_35_07_489.jpg,0,0,0,3.005393E-06
/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_05_05_02_35_07_557.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_05_05_02_35_07_557.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_05_05_02_35_07_557.jpg,0,0,0,4.566878E-06
/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_05_05_02_35_07_630.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_05_05_02_35_07_630.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_05_05_02_35_07_630.jpg,0,0,0,5.697095E-06
/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_05_05_02_35_07_699.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_05_05_02_35_07_699.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_05_05_02_35_07_699.jpg,0,0,0,6.428326E-06
/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_05_05_02_35_07_773.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_05_05_02_35_07_773.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_05_05_02_35_07_773.jpg,0,0.05621696,0,0.0193523
/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_05_05_02_35_07_843.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_05_05_02_35_07_843.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_05_05_02_35_07_843.jpg,0,0.314589,0,0.2452019
/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_05_05_02_35_07_916.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_05_05_02_35_07_916.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_05_05_02_35_07_916.jpg,0,0.532542,0,0.6376854
/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_05_05_02_35_07_985.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_05_05_02_35_07_985.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_05_05_02_35_07_985.jpg,0,0.715446,0,1.026012
/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_05_05_02_35_08_056.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_05_05_02_35_08_056.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_05_05_02_35_08_056.jpg,0.1,0.9540569,0,1.930767
/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_05_05_02_35_08_125.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_05_05_02_35_08_125.jpg,/Users/ScottieYan/CarND/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_05_05_02_35_08_125.jpg,0.25,1,0,2.640447
